true_label,pred_label,x,y,z,datatime_idx,,—\‘ªƒ‰ƒxƒ‹,x•½‹Ï,y•½‹Ï,z•½‹Ï
0,0,1.993013,0.15760066,0.34373206,0,,0,2.518669714,0.221429369,0.094728721
0,0,2.33967,-0.33555976,0.046798587,1,,1,0.45576897,-2.387218279,-1.498904745
0,0,2.3036218,-0.10666495,-0.57298565,2,,2,0.244375517,-2.268812123,1.678529862
0,0,2.3003576,-0.1371321,-0.19013637,3,,3,-4.211192628,2.915881136,-1.379433306
0,0,2.3503656,-0.38463137,0.005156517,4,,4,1.609549883,2.297477335,1.119087144
0,0,2.5134754,-0.34007922,0.13478197,5,,,,,
0,0,2.374353,-0.3981307,-0.10704594,6,,,,,
0,0,2.3987288,-0.11183733,-0.2716032,7,,,,,
0,0,2.3689017,-0.030684277,0.16476366,8,,,,,
0,0,2.764075,0.1601566,0.4136695,9,,,,,
0,0,2.2941196,-0.03642066,-0.14547536,10,,,,,
0,0,2.5258408,-0.042473733,-0.07716797,11,,,,,
0,0,2.6398048,0.25428608,0.12822865,12,,,,,
0,0,2.2908726,0.07973014,0.26047236,13,,,,,
0,0,2.4321232,0.24107148,0.105486155,14,,,,,
0,0,2.6245604,0.39065444,0.15758738,15,,,,,
0,0,2.631883,0.008633301,0.038653046,16,,,,,
0,0,2.1891274,-0.10545258,0.24424978,17,,,,,
0,0,2.6302972,0.31717065,0.09034556,18,,,,,
0,0,2.391007,0.36392924,0.026772663,19,,,,,
0,0,2.7796204,0.703405,0.30885765,20,,,,,
0,0,2.8187866,0.39362764,-0.011819601,21,,,,,
0,0,2.6064167,0.08964679,-0.15871768,22,,,,,
0,0,2.5249856,0.103479475,0.15130827,23,,,,,
0,0,2.6232903,0.30455095,0.5716064,24,,,,,
0,0,2.1647582,0.068858564,0.45944762,25,,,,,
0,0,2.463439,0.17424576,0.09746164,26,,,,,
0,0,2.4133537,0.505219,0.26020202,27,,,,,
0,0,2.469759,0.19515514,0.5172945,28,,,,,
0,0,2.5904706,0.5709813,0.33899915,29,,,,,
0,0,2.8051262,0.34634608,0.2784889,30,,,,,
0,0,2.8293815,0.49079666,0.24321187,31,,,,,
0,0,2.5479727,0.5687027,0.50624704,32,,,,,
0,0,2.4581115,0.30122358,0.6341285,33,,,,,
0,0,2.3118966,0.22395039,0.26352274,34,,,,,
0,0,2.4075007,-0.28299552,-0.08511314,35,,,,,
0,0,2.3189816,-0.004892781,-0.5648869,36,,,,,
0,0,2.2290022,-0.093975544,-0.26167524,37,,,,,
0,0,2.3416286,-0.27033597,-0.13746604,38,,,,,
0,0,2.5630503,-0.1519239,0.04281421,39,,,,,
0,0,2.2017012,-0.28352755,-0.110408686,40,,,,,
0,0,2.393465,-0.061261594,-0.3652056,41,,,,,
0,0,2.534961,-0.07372795,0.15697134,42,,,,,
0,0,2.7102504,0.2501566,0.35701388,43,,,,,
0,0,2.485804,0.10939902,-0.27755505,44,,,,,
0,0,2.5072236,-0.04135637,-0.06342317,45,,,,,
0,0,2.6727092,0.24305168,0.10348958,46,,,,,
0,0,2.2513268,0.11322087,0.25901064,47,,,,,
0,0,2.3622973,0.17563048,0.047295928,48,,,,,
0,0,2.6067863,0.49536702,0.111442804,49,,,,,
0,0,2.6847625,0.009633139,0.01053685,50,,,,,
0,0,2.2065327,-0.090328865,0.22686034,51,,,,,
0,0,2.5919106,0.34959626,-0.043244645,52,,,,,
0,0,2.4438422,0.38676536,-0.020916373,53,,,,,
0,0,2.6796937,0.68458927,0.11645499,54,,,,,
0,0,2.783236,0.3911078,-0.05343716,55,,,,,
0,0,2.5059838,0.2989658,-0.11678359,56,,,,,
0,0,2.6704347,0.17720295,0.19511628,57,,,,,
0,0,2.7140388,0.30037695,0.47471482,58,,,,,
0,0,2.4756312,0.1886124,0.47062483,59,,,,,
0,0,2.434977,0.26145273,0.056623504,60,,,,,
0,0,2.5232682,0.5213751,0.26294,61,,,,,
0,0,2.2036364,0.17725517,0.4802776,62,,,,,
0,0,2.5200493,0.5288729,0.3916639,63,,,,,
0,0,2.8142138,0.450106,0.29466024,64,,,,,
0,0,2.8515544,0.4716943,0.22966534,65,,,,,
0,0,2.597847,0.5365464,0.5067544,66,,,,,
0,0,2.377733,0.20695847,0.65367633,67,,,,,
0,0,2.3555143,0.1069971,0.14389388,68,,,,,
0,0,2.4096336,-0.29431024,-0.112221956,69,,,,,
0,0,2.1677427,-0.054502785,-0.5240357,70,,,,,
0,0,2.1899297,-0.0746931,-0.2151511,71,,,,,
0,0,2.3006718,-0.23351917,-0.17312285,72,,,,,
0,0,2.4474778,-0.15056878,0.038663507,73,,,,,
0,0,2.3235943,-0.23212293,-0.1482707,74,,,,,
0,0,2.4240403,-0.06450516,-0.31507096,75,,,,,
0,0,2.5074363,-0.049798418,0.2027823,76,,,,,
0,0,2.6576233,0.23443541,0.31034857,77,,,,,
0,0,2.3426905,0.014342845,-0.25423473,78,,,,,
0,0,2.6357727,-0.07680447,-0.114556834,79,,,,,
0,0,2.6325204,0.20525357,0.020727396,80,,,,,
0,0,2.2018197,0.0657817,0.22486205,81,,,,,
0,0,2.4254317,0.11733729,0.07496019,82,,,,,
0,0,2.603026,0.47007874,0.048562363,83,,,,,
0,0,2.7003765,0.05846633,0.000882804,84,,,,,
0,0,2.1783986,-0.19175991,0.21020499,85,,,,,
0,0,2.5643787,0.43102843,-0.11779128,86,,,,,
0,0,2.4217248,0.28055203,0.02988939,87,,,,,
0,0,2.7133262,0.63834757,0.0952445,88,,,,,
0,0,2.672119,0.46006274,-0.04821782,89,,,,,
0,0,2.5920136,0.30255407,-0.14621025,90,,,,,
0,0,2.6123533,0.23152895,0.1538244,91,,,,,
0,0,2.5468316,0.31630284,0.44962642,92,,,,,
0,0,2.3840544,0.21915117,0.3641923,93,,,,,
0,0,2.468093,0.2811272,0.12701,94,,,,,
0,0,2.356463,0.51797557,0.3983865,95,,,,,
0,0,2.5574794,0.235742,0.392907,96,,,,,
0,0,2.7734466,0.555794,0.22516534,97,,,,,
0,0,2.7796674,0.46916327,0.31939223,98,,,,,
0,0,2.8381994,0.44109145,0.19550891,99,,,,,
0,0,2.7518435,0.5634508,0.5032643,100,,,,,
0,0,2.294827,0.25362748,0.58639914,101,,,,,
0,0,2.403843,0.073985904,0.11457594,102,,,,,
0,0,2.5534205,-0.25043786,-0.10831985,103,,,,,
0,0,2.2616148,-0.06939652,-0.5743951,104,,,,,
0,0,2.4640188,-0.03259138,-0.27170208,105,,,,,
0,0,2.4768713,-0.25900087,-0.1939334,106,,,,,
0,0,2.5794785,-0.23925868,0.04871735,107,,,,,
0,0,2.3791733,-0.3187424,-0.14563042,108,,,,,
0,0,2.476759,-0.0634203,-0.3186148,109,,,,,
0,0,2.5307524,-0.05854083,0.12801091,110,,,,,
0,0,2.6186504,0.16573049,0.26154506,111,,,,,
0,0,2.456655,-0.089758165,-0.3792866,112,,,,,
0,0,2.740213,-0.19844747,-0.072491616,113,,,,,
0,0,2.5884356,0.13328478,-0.029014394,114,,,,,
0,0,2.3090906,-0.030492008,0.16273859,115,,,,,
0,0,2.497281,-0.002076238,0.11026013,116,,,,,
0,0,2.6909883,0.3859829,0.025707409,117,,,,,
0,0,2.6671915,0.033222303,-0.08309865,118,,,,,
0,0,2.2522004,-0.19654381,0.16549198,119,,,,,
0,0,2.5244982,0.49823922,-0.10197961,120,,,,,
0,0,2.3315673,0.2674715,0.08307277,121,,,,,
0,0,2.7303457,0.6676364,0.17597477,122,,,,,
0,0,2.3772063,0.27848026,0.117149025,123,,,,,
0,0,2.586359,0.37691742,-0.088219285,124,,,,,
0,0,2.5582032,0.27751672,0.18242174,125,,,,,
0,0,2.6198108,0.31741884,0.39269125,126,,,,,
0,0,2.363169,0.23223749,0.38217622,127,,,,,
0,0,2.3442702,0.25115868,0.24718186,128,,,,,
0,0,2.561889,0.5513015,0.43487138,129,,,,,
0,0,2.6090553,0.1091918,0.5245851,130,,,,,
0,0,2.5438757,0.53322923,0.28669232,131,,,,,
0,0,2.753942,0.5518651,0.42061454,132,,,,,
0,0,2.9155302,0.5595278,0.19472417,133,,,,,
0,0,2.852696,0.5874117,0.41660392,134,,,,,
0,0,2.5415788,0.28409845,0.6155598,135,,,,,
0,0,2.3536956,0.1475301,0.068243645,136,,,,,
0,0,2.5113583,-0.21574815,-0.07201511,137,,,,,
0,0,2.336334,-0.094845146,-0.5323087,138,,,,,
0,0,2.4297242,-0.0508437,-0.24409175,139,,,,,
0,0,2.4853835,-0.18830806,-0.26995367,140,,,,,
0,0,2.5760663,-0.2866229,0.07896887,141,,,,,
0,0,2.3076587,-0.26272014,-0.1211029,142,,,,,
0,0,2.459897,-0.028489187,-0.2888962,143,,,,,
0,0,2.5562658,-0.036340058,0.17674568,144,,,,,
0,0,2.514598,0.18221337,0.31390804,145,,,,,
0,0,2.4415355,-0.05059754,-0.35349602,146,,,,,
0,0,2.7156925,-0.13340124,-0.014498889,147,,,,,
0,0,2.5756836,0.17860985,0.06445685,148,,,,,
0,0,2.329738,0.000717506,0.22548309,149,,,,,
0,0,2.4735599,0.023198038,0.1256848,150,,,,,
0,0,2.6374598,0.4603039,0.010691807,151,,,,,
0,0,2.6471496,0.06477524,-0.118368804,152,,,,,
0,0,2.2618208,-0.16071142,0.18052492,153,,,,,
0,0,2.5908234,0.5880769,-0.09224309,154,,,,,
0,0,2.4658341,0.39939776,0.003444672,155,,,,,
0,0,2.693678,0.7644937,-0.008757681,156,,,,,
0,0,2.6168747,0.46086985,0.021737441,157,,,,,
0,0,2.564122,0.44619074,-0.041411325,158,,,,,
0,0,2.3446608,0.3572259,0.32020003,159,,,,,
0,0,2.4504209,0.34517646,0.426197,160,,,,,
0,0,2.39763,0.21004763,0.28271034,161,,,,,
0,0,2.425539,0.33757287,0.27177235,162,,,,,
0,0,2.1725736,0.43007782,0.44955578,163,,,,,
0,0,2.487631,0.08414218,0.4861334,164,,,,,
0,0,2.489276,0.4710833,0.328689,165,,,,,
0,0,2.7185955,0.6788496,0.40776917,166,,,,,
0,0,2.8343725,0.60965014,0.17744707,167,,,,,
0,0,2.6747582,0.60988504,0.38972777,168,,,,,
0,0,2.5487025,0.27397937,0.7068636,169,,,,,
0,0,2.3507557,0.16313103,-0.042622454,170,,,,,
0,0,2.5167212,-0.23895372,-0.14214328,171,,,,,
0,0,2.4346044,-0.0753513,-0.5310658,172,,,,,
0,0,2.3958857,-0.0695208,-0.37546933,173,,,,,
0,0,2.4091449,-0.16864753,-0.26440042,174,,,,,
0,0,2.6079154,-0.2669036,-0.005446494,175,,,,,
0,0,2.3151374,-0.24996486,-0.14910369,176,,,,,
0,0,2.4943085,-0.008274391,-0.28515399,177,,,,,
0,0,2.4379277,-0.008572787,0.23034719,178,,,,,
0,0,2.6265473,0.30910474,0.31837502,179,,,,,
0,0,2.501812,0.019417554,-0.36453336,180,,,,,
0,0,2.7315688,-0.027910668,-0.056030884,181,,,,,
0,0,2.6919942,0.2939363,0.029867455,182,,,,,
0,0,2.3818495,0.09784247,0.12365077,183,,,,,
0,0,2.5399578,0.08848871,0.15483868,184,,,,,
0,0,2.6944,0.4999087,-0.015597716,185,,,,,
0,0,2.6852717,0.13987683,-0.17718694,186,,,,,
0,0,2.2646246,-0.20586176,0.21301456,187,,,,,
0,0,2.5793557,0.6226508,-0.14913255,188,,,,,
0,0,2.411462,0.31628278,-0.015778586,189,,,,,
0,0,2.7373774,0.727933,0.006060958,190,,,,,
0,0,2.653944,0.4854634,0.036505684,191,,,,,
0,0,2.57603,0.49718946,-0.10967314,192,,,,,
0,0,2.38715,0.40000826,0.26845366,193,,,,,
0,0,2.6373575,0.44883737,0.35587123,194,,,,,
0,0,2.393703,0.13094729,0.29508543,195,,,,,
0,0,2.275166,0.40249866,0.22729027,196,,,,,
0,0,2.480723,0.4548719,0.3254348,197,,,,,
0,0,2.3949637,0.08162061,0.39012688,198,,,,,
0,0,2.3765187,0.47656593,0.19422674,199,,,,,
0,0,2.7878017,0.69543743,0.42073405,200,,,,,
0,0,2.908235,0.71513355,-0.022313043,201,,,,,
0,0,2.7965212,0.6928029,0.2543357,202,,,,,
0,0,2.5766513,0.30375075,0.6725582,203,,,,,
0,0,2.3127193,0.08198917,-0.055942867,204,,,,,
0,0,2.550242,-0.15153986,-0.09472521,205,,,,,
0,0,2.4666944,-0.018554792,-0.39019284,206,,,,,
0,0,2.3463974,0.009321824,-0.2933453,207,,,,,
0,0,2.5047054,-0.17349586,-0.2714982,208,,,,,
0,0,2.6343877,-0.1939739,-0.042421542,209,,,,,
0,0,2.343884,-0.24528328,-0.17319506,210,,,,,
0,0,2.5239468,0.14959875,-0.3183342,211,,,,,
0,0,2.7459126,0.05747024,0.1632776,212,,,,,
0,0,2.7021537,0.3179384,0.2985911,213,,,,,
0,0,2.4511313,0.03744486,-0.33482802,214,,,,,
0,0,2.7533522,0.112653404,-0.05871676,215,,,,,
0,0,2.5996542,0.34115994,0.14785247,216,,,,,
0,0,2.3668027,0.11262868,0.27823377,217,,,,,
0,0,2.6344414,0.2071729,0.17180428,218,,,,,
0,0,2.8343024,0.60609746,-0.032610044,219,,,,,
0,0,2.7314992,0.19853622,-0.12665248,220,,,,,
0,0,2.1750379,-0.116547175,0.30087528,221,,,,,
0,0,2.610104,0.6421525,-0.13394547,222,,,,,
0,0,2.4438396,0.4274571,-0.10186723,223,,,,,
0,0,2.6764581,0.643656,0.13946852,224,,,,,
0,0,2.607297,0.42150354,0.05434747,225,,,,,
0,0,2.4385877,0.43671775,-0.023488238,226,,,,,
0,0,2.4066608,0.42760587,0.3390899,227,,,,,
0,0,2.5415497,0.29089755,0.41999727,228,,,,,
0,0,2.5348115,0.18583621,0.37351817,229,,,,,
0,0,2.46738,0.39524186,0.28315043,230,,,,,
0,0,2.526958,0.4441052,0.30826372,231,,,,,
0,0,2.4879699,0.11863521,0.37991437,232,,,,,
0,0,2.4535012,0.51606184,0.1949035,233,,,,,
0,0,2.874906,0.65429974,0.5301078,234,,,,,
0,0,2.8694975,0.59100306,-0.013208538,235,,,,,
0,0,2.8419423,0.6298435,0.24065208,236,,,,,
0,0,2.6273532,0.20732026,0.6799807,237,,,,,
0,0,2.0807817,0.28843176,0.008692775,238,,,,,
0,0,2.4654632,0.015982002,-0.052454382,239,,,,,
0,0,2.3456998,0.07967745,-0.3309192,240,,,,,
0,0,2.2598476,0.06923781,-0.18979123,241,,,,,
0,0,2.4200027,-0.108347714,-0.32234898,242,,,,,
0,0,2.475888,-0.20293058,-0.033742458,243,,,,,
0,0,2.335406,-0.25830346,-0.18394941,244,,,,,
0,0,2.482919,0.1980602,-0.33985585,245,,,,,
0,0,2.3951144,-0.05713083,0.25334427,246,,,,,
0,0,2.7503247,0.41971672,0.31254774,247,,,,,
0,0,2.4471426,0.06757142,-0.3666135,248,,,,,
0,0,2.7627268,0.093817234,-0.08314201,249,,,,,
0,0,2.6683826,0.4459309,0.16189761,250,,,,,
0,0,2.413568,0.22257379,0.28223634,251,,,,,
0,0,2.6454034,0.248382,0.24695504,252,,,,,
0,0,2.731452,0.5633889,0.06371677,253,,,,,
0,0,2.7543802,0.23887244,-0.02463597,254,,,,,
0,0,2.2820566,0.10707311,0.36428362,255,,,,,
0,0,2.6149054,0.6842562,-0.10421455,256,,,,,
0,0,2.2740126,0.28338903,0.07744864,257,,,,,
0,0,2.7545998,0.7195288,0.10609909,258,,,,,
0,0,2.8681345,0.5272676,-0.001859814,259,,,,,
0,0,2.4946728,0.56465364,-0.02248931,260,,,,,
0,0,2.4893599,0.5430542,0.36000517,261,,,,,
0,0,2.5696635,0.40359515,0.4074305,262,,,,,
0,0,2.4750667,0.283611,0.41521984,263,,,,,
0,0,2.3680205,0.38306534,0.4798446,264,,,,,
0,0,2.5435045,0.5753969,0.3397442,265,,,,,
0,0,2.5155478,0.20068279,0.44319597,266,,,,,
0,0,2.4203606,0.57720035,0.18905595,267,,,,,
0,0,2.7214231,0.75751156,0.53281325,268,,,,,
0,0,2.8336422,0.6813242,-0.05730924,269,,,,,
0,0,2.7639954,0.6646914,0.25549555,270,,,,,
0,0,2.5542908,0.20863691,0.7083778,271,,,,,
0,0,2.0783997,0.4258057,-0.14539883,272,,,,,
0,0,2.4000854,0.09404144,-0.07551391,273,,,,,
0,0,2.302466,0.19345158,-0.46978283,274,,,,,
0,0,2.3909929,0.033078417,-0.27460682,275,,,,,
0,0,2.4396572,-0.08992496,-0.3748639,276,,,,,
0,0,2.408718,-0.14635898,-0.03651452,277,,,,,
0,0,2.2964025,-0.25816867,-0.19660419,278,,,,,
0,0,2.5085282,0.17064378,-0.36266288,279,,,,,
0,0,2.6244268,0.12410377,0.26608294,280,,,,,
0,0,2.7182298,0.36731377,0.30221704,281,,,,,
0,0,2.4180064,0.17244446,-0.40547872,282,,,,,
0,0,2.8147476,0.0314904,-0.09785741,283,,,,,
0,0,2.5802214,0.37006146,0.20562382,284,,,,,
0,0,2.5245194,0.32022732,0.24962977,285,,,,,
0,0,2.697555,0.2862191,0.14686152,286,,,,,
0,0,2.8175929,0.6402942,0.03826794,287,,,,,
0,0,2.7483177,0.26398113,-0.18459621,288,,,,,
0,0,2.0614724,0.25617474,0.37009296,289,,,,,
0,0,2.5570836,0.69841856,-0.0726578,290,,,,,
0,0,2.5710943,0.44803423,-0.1668724,291,,,,,
0,0,2.661112,0.859867,-0.06829627,292,,,,,
0,0,2.7267234,0.59055984,0.0429644,293,,,,,
0,0,2.6138096,0.51903653,0.033369154,294,,,,,
0,0,2.4940434,0.68326813,0.4601332,295,,,,,
0,0,2.4098263,0.46762446,0.42868173,296,,,,,
0,0,2.5613384,0.3054443,0.39019343,297,,,,,
0,0,2.3649786,0.38966537,0.41253486,298,,,,,
0,0,2.7600722,0.67601395,0.2224316,299,,,,,
0,0,2.5084424,0.26563936,0.3392834,300,,,,,
0,0,2.3467917,0.6094542,0.16344337,301,,,,,
0,0,2.709004,0.86518556,0.42425087,302,,,,,
0,0,2.7965133,0.6088577,-0.036558047,303,,,,,
0,0,2.7311468,0.7321338,0.19486538,304,,,,,
0,0,2.4435172,0.23652902,0.6817447,305,,,,,
1,1,-0.32819828,-2.3502011,-1.218503,306,,,,,
1,1,-0.40053493,-2.3635416,-1.0917503,307,,,,,
1,1,-0.5871668,-1.8957438,-0.90218157,308,,,,,
1,1,-0.5586498,-1.8572211,-0.73092365,309,,,,,
1,1,-0.21167928,-2.1083825,-1.2392368,310,,,,,
1,1,-0.14226165,-2.155343,-1.455745,311,,,,,
1,1,-0.16940987,-2.3587646,-1.223875,312,,,,,
1,1,0.37926143,-2.5366406,-1.1274883,313,,,,,
1,1,0.5848807,-2.2405283,-1.6841216,314,,,,,
1,1,0.359483,-2.3566809,-1.2284234,315,,,,,
1,1,0.24607581,-2.4512043,-1.0293281,316,,,,,
1,1,0.8296013,-2.298565,-1.2909261,317,,,,,
1,1,0.63273364,-2.330015,-1.4008573,318,,,,,
1,1,0.977793,-2.2593527,-1.4251658,319,,,,,
1,1,0.90371966,-2.3652275,-1.4429408,320,,,,,
1,1,0.8034555,-2.439375,-1.399958,321,,,,,
1,1,1.1122642,-2.503541,-1.3105688,322,,,,,
1,1,0.85834414,-2.3901892,-1.5856432,323,,,,,
1,1,1.2010214,-2.3865504,-1.8992097,324,,,,,
1,1,1.239116,-2.2958665,-1.1720171,325,,,,,
1,1,1.2509149,-2.3146193,-1.5884314,326,,,,,
1,1,1.10637,-2.7831423,-1.2586863,327,,,,,
1,1,1.3871063,-2.4248,-1.7696238,328,,,,,
1,1,1.4582642,-2.3002577,-1.0059083,329,,,,,
1,1,1.1088117,-2.5535173,-1.2564442,330,,,,,
1,1,0.39616907,-2.5047836,-0.9266304,331,,,,,
1,1,0.43363196,-2.8068967,-1.1060429,332,,,,,
1,1,0.29618323,-2.5193896,-0.31851667,333,,,,,
1,1,0.6594793,-2.707294,-0.88923705,334,,,,,
1,1,0.8007034,-2.8314104,-0.5126855,335,,,,,
1,1,1.1555977,-2.6426475,-0.86195076,336,,,,,
1,1,1.0402681,-2.6026533,-0.48955935,337,,,,,
1,1,0.5837923,-2.642108,-0.87692,338,,,,,
1,1,0.8770072,-2.6350026,-0.9795289,339,,,,,
1,1,-0.37608752,-2.2565675,-1.1830536,340,,,,,
1,1,-0.40537864,-2.3270667,-1.2050014,341,,,,,
1,1,-0.5530182,-1.9979343,-1.0318736,342,,,,,
1,1,-0.5430458,-2.0341187,-0.7932405,343,,,,,
1,1,-0.30028248,-2.1592283,-1.3660754,344,,,,,
1,1,-0.18632051,-2.1995218,-1.5235136,345,,,,,
1,1,-0.19579254,-2.3430686,-1.2704594,346,,,,,
1,1,0.066766456,-2.4532804,-1.0877473,347,,,,,
1,1,0.46620226,-2.3396711,-1.7900798,348,,,,,
1,1,0.22143087,-2.3688912,-1.2785865,349,,,,,
1,1,0.18144429,-2.4095592,-1.1516898,350,,,,,
1,1,0.9559733,-2.5533013,-1.461304,351,,,,,
1,1,0.52997506,-2.394044,-1.4022477,352,,,,,
1,1,0.94879913,-2.3910494,-1.521105,353,,,,,
1,1,0.7708678,-2.3796551,-1.4332274,354,,,,,
1,1,0.7857581,-2.5968947,-1.5109557,355,,,,,
1,1,0.990873,-2.4931784,-1.403714,356,,,,,
1,1,0.83596206,-2.4743853,-1.6939927,357,,,,,
1,1,1.0398177,-2.436361,-2.0208201,358,,,,,
1,1,1.2816324,-2.376647,-1.3164577,359,,,,,
1,1,1.2038028,-2.4280212,-1.7665446,360,,,,,
1,1,1.1306378,-2.8129234,-1.3089644,361,,,,,
1,1,1.3043761,-2.4715364,-1.8952919,362,,,,,
1,1,1.450391,-2.4588878,-1.1017958,363,,,,,
1,1,1.0399196,-2.6693702,-1.2574192,364,,,,,
1,1,0.4784002,-2.6237464,-0.9713456,365,,,,,
1,1,0.29646403,-2.8260303,-0.99296343,366,,,,,
1,1,0.27484655,-2.430008,-0.44757646,367,,,,,
1,1,0.4538671,-2.7702107,-0.81781256,368,,,,,
1,1,0.77502567,-2.7119124,-0.50741947,369,,,,,
1,1,0.9745611,-2.7568586,-0.7831625,370,,,,,
1,1,0.889603,-2.6660423,-0.47878206,371,,,,,
1,1,0.58244175,-2.6702585,-0.93339115,372,,,,,
1,1,0.8976989,-2.7600021,-1.0704268,373,,,,,
1,1,-0.5114878,-2.145277,-1.1885631,374,,,,,
1,1,-0.44168293,-2.2352486,-1.3155768,375,,,,,
