true_label,pred_label,x,y,z,datatime_idx,,—\‘ªƒ‰ƒxƒ‹,x•½‹Ï,y•½‹Ï,z•½‹Ï
2,2,0.039691895,-2.5234914,1.7622974,757,,,,,
2,2,0.25177526,-2.6220007,1.7834265,758,,,,,
2,2,0.4084248,-2.5291193,1.6911919,759,,,,,
2,2,0.06482481,-2.3957627,1.8573074,760,,,,,
2,2,-0.072574764,-2.3042336,1.6504178,761,,,,,
2,2,0.2997843,-2.2834702,1.8195301,762,,,,,
2,2,0.394489,-2.2330348,1.7773737,763,,,,,
2,2,0.6181814,-2.2594206,2.194963,764,,,,,
2,2,0.36000186,-2.0068645,1.9643619,765,,,,,
2,2,0.21803303,-2.0999649,2.1307745,766,,,,,
2,2,0.02494222,-2.1147885,1.9337876,767,,,,,
2,2,0.22535828,-1.8402466,1.8812617,768,,,,,
2,2,0.38558155,-2.129125,1.9558569,769,,,,,
2,2,0.5478262,-2.0466743,1.9369637,770,,,,,
2,2,0.6455163,-2.0437193,1.7594092,771,,,,,
2,2,0.04385826,-2.1318877,1.9943765,772,,,,,
2,2,-0.27658743,-1.9859291,1.4335134,773,,,,,
2,2,-0.090586394,-2.0564573,1.7760748,774,,,,,
2,2,0.4928854,-1.8790286,2.0338297,775,,,,,
2,2,0.2751104,-2.1799808,1.9464487,776,,,,,
2,2,0.6934464,-2.2978127,1.787406,777,,,,,
2,2,0.4560242,-2.0837383,1.7760056,778,,,,,
2,2,0.18577915,-2.4457555,1.4272907,779,,,,,
2,2,0.3979829,-2.0881732,1.5522368,780,,,,,
2,2,0.17899594,-2.3856702,1.488637,781,,,,,
2,2,-0.25583208,-2.2924557,1.3455831,782,,,,,
2,2,-0.16052768,-2.361164,1.3433504,783,,,,,
2,2,-0.036108784,-2.392353,1.3585609,784,,,,,
2,2,-0.33006662,-2.1457994,1.2145824,785,,,,,
2,2,-0.073630966,-2.52135,1.6480641,786,,,,,
2,2,0.11759226,-2.187628,1.71492,787,,,,,
2,2,-0.19090739,-2.1620302,1.3240594,788,,,,,
2,2,-0.21593106,-2.4915984,1.5274808,789,,,,,
2,2,0.123411864,-2.5221176,1.2793496,790,,,,,
2,2,0.006095689,-2.4315765,1.5880103,791,,,,,
2,2,-0.1942516,-2.292849,1.5481488,792,,,,,
2,2,0.2906574,-2.24781,1.5769973,793,,,,,
2,2,-0.018310964,-2.3407693,1.7961605,794,,,,,
2,2,0.14444786,-2.285972,1.6337703,795,,,,,
2,2,0.16880466,-2.153552,1.7986801,796,,,,,
2,2,0.3567922,-2.1805964,1.7123044,797,,,,,
2,2,0.5156274,-2.1945648,2.1166773,798,,,,,
2,2,0.39775556,-1.9458605,1.8900284,799,,,,,
2,2,0.29025447,-2.1844568,2.099105,800,,,,,
2,2,0.021222755,-1.9985385,1.8042448,801,,,,,
2,2,0.18763268,-1.8518006,1.86354,802,,,,,
2,2,0.32707596,-2.0542989,1.9657354,803,,,,,
2,2,0.50422204,-2.0026765,1.9521834,804,,,,,
2,2,0.45630592,-1.9796306,1.6921401,805,,,,,
2,2,-0.022600144,-2.0717416,1.962854,806,,,,,
2,2,-0.3931399,-1.9185182,1.4490339,807,,,,,
2,2,-0.1478766,-2.1156697,1.6426361,808,,,,,
2,2,0.36135727,-1.829885,2.0531993,809,,,,,
2,2,0.2990356,-2.190761,1.9650583,810,,,,,
2,2,0.47228408,-2.237894,1.7934248,811,,,,,
2,2,0.5686555,-2.0838988,1.8496213,812,,,,,
2,2,0.18447697,-2.4587278,1.4434189,813,,,,,
2,2,0.6434464,-2.2024033,1.6740065,814,,,,,
2,2,0.10439107,-2.3266332,1.4271253,815,,,,,
2,2,0.3033892,-2.8151433,1.1442549,816,,,,,
2,2,0.44671267,-2.4145174,1.1337872,817,,,,,
2,2,0.15609807,-2.4556394,0.9079903,818,,,,,
2,2,0.038725145,-2.590207,1.1670647,819,,,,,
2,2,0.44270408,-2.300723,1.4167485,820,,,,,
2,2,0.034501664,-2.343127,1.0317718,821,,,,,
2,2,-0.016085625,-2.6515877,1.1645043,822,,,,,
2,2,0.18904999,-2.571005,1.0160234,823,,,,,
2,2,0.16256528,-2.6970139,1.5355158,824,,,,,
2,2,0.27507347,-2.6782212,1.4292471,825,,,,,
2,2,0.4946285,-2.4618976,1.4272332,826,,,,,
2,2,0.105161496,-2.55346,1.5783383,827,,,,,
2,2,0.25135306,-2.4700742,1.575298,828,,,,,
2,2,0.34485292,-2.365291,1.6360651,829,,,,,
2,2,0.24869798,-2.3123484,1.6178939,830,,,,,
2,2,0.5058732,-2.292448,1.987,831,,,,,
2,2,0.45886183,-2.0082672,1.8032407,832,,,,,
2,2,0.24206327,-2.2214577,1.9348166,833,,,,,
2,2,0.13679689,-2.0158343,1.7363447,834,,,,,
2,2,0.17807789,-1.9188017,1.7933366,835,,,,,
2,2,0.24982351,-2.1228666,1.9054509,836,,,,,
2,2,0.39292938,-2.0691571,1.8640509,837,,,,,
2,2,0.5575533,-2.1003814,1.5668789,838,,,,,
2,2,0.054043896,-2.21076,1.8831999,839,,,,,
2,2,-0.33992448,-2.0755217,1.3188937,840,,,,,
2,2,0.003905468,-2.2892394,1.5231895,841,,,,,
2,2,0.20867485,-1.9269011,1.9398166,842,,,,,
2,2,0.23500794,-2.256793,1.7796168,843,,,,,
2,2,0.5780283,-2.3109784,1.6999264,844,,,,,
2,2,0.5515927,-2.1771917,1.7934366,845,,,,,
2,2,0.18456806,-2.5401683,1.2566915,846,,,,,
2,2,0.7571136,-2.3137066,1.63844,847,,,,,
2,2,0.24161944,-2.483581,1.3362509,848,,,,,
2,2,0.49619856,-2.5282793,1.2748613,849,,,,,
2,2,-0.025872692,-2.606577,1.137697,850,,,,,
2,2,0.1480681,-2.3423853,1.1342297,851,,,,,
2,2,-0.19141546,-2.3149583,0.8152817,852,,,,,
2,2,-0.2730933,-2.343789,1.0737468,853,,,,,
2,2,0.15675896,-2.2141924,1.3519361,854,,,,,
2,2,-0.21231444,-2.1040132,0.9600742,855,,,,,
2,2,-0.17378649,-2.4484441,1.0731965,856,,,,,
2,2,-0.15677503,-2.3979244,1.0024586,857,,,,,
2,2,0.012074243,-2.5510483,1.3939177,858,,,,,
2,2,0.049777515,-2.539369,1.3248954,859,,,,,
2,2,0.2968377,-2.381457,1.3439624,860,,,,,
2,2,-0.07535522,-2.357735,1.4332345,861,,,,,
2,2,-0.028231557,-2.3797314,1.5780095,862,,,,,
2,2,0.21903774,-2.2668877,1.6095647,863,,,,,
2,2,0.22055387,-2.189018,1.5874155,864,,,,,
2,2,0.3724379,-2.1598866,1.9169494,865,,,,,
2,2,0.35015428,-1.9373827,1.7315367,866,,,,,
2,2,0.08152734,-2.0887117,1.9034632,867,,,,,
2,2,0.37713754,-2.1086638,1.7948458,868,,,,,
2,2,0.097486585,-1.9149057,1.7272081,869,,,,,
2,2,0.3195735,-2.0833414,1.8175128,870,,,,,
2,2,0.57371926,-2.0830019,1.890612,871,,,,,
2,2,0.5920995,-2.1031992,1.4649625,872,,,,,
2,2,8.42E-05,-2.111417,1.9464172,873,,,,,
2,2,-0.31456953,-2.0722728,1.2862201,874,,,,,
2,2,0.04485693,-2.1879592,1.3673916,875,,,,,
2,2,0.4220608,-2.0051894,1.9356841,876,,,,,
2,2,0.25584102,-2.222732,1.7153085,877,,,,,
2,2,0.4931063,-2.3702693,1.5983489,878,,,,,
2,2,0.6171516,-2.0578825,1.6315408,879,,,,,
2,2,0.037016064,-2.4236453,1.256748,880,,,,,
2,2,0.60972977,-2.3429346,1.5511822,881,,,,,
2,2,0.21150185,-2.4176574,1.2661269,882,,,,,
2,2,0.55624366,-2.4476352,1.1528549,883,,,,,
2,2,0.03058745,-2.5496347,1.1363683,884,,,,,
2,2,0.18677837,-2.3963764,1.0733502,885,,,,,
2,2,-0.17357829,-2.4599476,0.829563,886,,,,,
2,2,-0.13865279,-2.5427403,1.088726,887,,,,,
2,2,0.21393913,-2.2289069,1.3398296,888,,,,,
2,2,-0.16330494,-2.2415986,0.95664406,889,,,,,
2,2,-0.100995466,-2.5700455,0.9926661,890,,,,,
2,2,-0.1913703,-2.2840092,0.9881425,891,,,,,
2,2,0.16784866,-2.7231586,1.3862383,892,,,,,
2,2,0.19782016,-2.691124,1.3284303,893,,,,,
2,2,0.39767882,-2.3978345,1.2376533,894,,,,,
2,2,-0.05540389,-2.4177647,1.3573785,895,,,,,
2,2,-0.02652395,-2.2119846,1.5288666,896,,,,,
2,2,0.28758347,-2.2909675,1.5635661,897,,,,,
2,2,0.22243463,-2.1643815,1.5608549,898,,,,,
2,2,0.40527114,-2.1265786,1.8681052,899,,,,,
2,2,0.38845444,-1.9350352,1.7742435,900,,,,,
2,2,0.09305507,-2.0605483,1.8235679,901,,,,,
2,2,0.33079633,-2.0363817,1.6654232,902,,,,,
2,2,0.05836961,-2.0115461,1.6524906,903,,,,,
2,2,0.27952212,-2.0468283,1.706831,904,,,,,
2,2,0.44093168,-2.0224516,1.8039827,905,,,,,
2,2,0.5422207,-2.162512,1.4469798,906,,,,,
2,2,-0.015788525,-2.1120546,1.8350563,907,,,,,
2,2,-0.3908311,-2.0430086,1.2485279,908,,,,,
2,2,-0.022657163,-2.235291,1.2956754,909,,,,,
2,2,0.42678505,-2.101107,1.9444747,910,,,,,
2,2,0.22841164,-2.2831016,1.6770645,911,,,,,
2,2,0.6659191,-2.4265218,1.5129423,912,,,,,
2,2,0.6730573,-2.1288018,1.4910755,913,,,,,
2,2,0.08297796,-2.416149,1.2865723,914,,,,,
2,2,0.7502112,-2.3249226,1.4979621,915,,,,,
2,2,0.39113778,-2.5175633,1.2961003,916,,,,,
2,2,0.60441256,-2.4547832,1.0726076,917,,,,,
3,3,-4.199568,2.0624816,-2.039507,918,,,,,
3,3,-4.0416703,1.8278391,-2.217661,919,,,,,
3,3,-4.458745,1.9478704,-1.9091156,920,,,,,
3,3,-4.3169885,2.111372,-2.134655,921,,,,,
3,3,-4.4188223,2.1383047,-2.1520772,922,,,,,
3,3,-4.2486897,1.980435,-2.0073192,923,,,,,
3,3,-4.5205526,2.2591312,-2.0638926,924,,,,,
3,3,-4.0486927,2.3841453,-1.6907804,925,,,,,
3,3,-4.158257,2.5303102,-1.5382447,926,,,,,
3,3,-4.2105956,2.171608,-1.8640151,927,,,,,
3,3,-4.13006,3.05415,-1.9653689,928,,,,,
3,3,-3.3677945,3.0678463,-1.6926142,929,,,,,
3,3,-3.8628879,2.848257,-1.4185524,930,,,,,
3,3,-4.274555,2.8551264,-1.5844574,931,,,,,
3,3,-4.1544847,2.7108765,-1.3265405,932,,,,,
3,3,-4.068304,2.5910552,-1.455463,933,,,,,
3,3,-4.4105434,2.8207037,-1.6569378,934,,,,,
3,3,-4.2111206,2.754088,-1.5122447,935,,,,,
3,3,-4.518017,2.7298036,-1.5274023,936,,,,,
3,3,-4.3488045,2.832721,-1.3570265,937,,,,,
3,3,-3.9113374,2.6467657,-1.1982847,938,,,,,
3,3,-4.3207197,3.2679994,-1.2154056,939,,,,,
3,3,-4.430562,3.2377439,-1.3772895,940,,,,,
3,3,-4.407725,2.8582993,-0.9472132,941,,,,,
3,3,-4.172696,2.7948077,-1.0261192,942,,,,,
3,3,-4.479474,3.146996,-1.1152284,943,,,,,
3,3,-4.010379,3.2777274,-0.97044414,944,,,,,
3,3,-4.1881967,3.3816698,-1.1120205,945,,,,,
3,3,-3.8481152,3.027694,-0.61124015,946,,,,,
3,3,-3.9518929,3.2290392,-0.6386659,947,,,,,
3,3,-3.8279514,3.040718,-0.7044344,948,,,,,
3,3,-3.6350782,3.1887438,-0.82269967,949,,,,,
3,3,-4.0938993,3.1266775,-0.40131187,950,,,,,
3,3,-3.9607368,3.3045855,-0.56528556,951,,,,,
3,3,-4.516138,2.209177,-2.1701128,952,,,,,
3,3,-4.272066,1.8940358,-2.3524418,953,,,,,
3,3,-4.6268287,2.0361705,-2.0833662,954,,,,,
3,3,-4.4407444,2.2307568,-2.1979432,955,,,,,
3,3,-4.474622,2.118936,-2.1109972,956,,,,,
3,3,-4.469095,2.0998256,-2.266225,957,,,,,
3,3,-4.4905443,2.2213283,-1.9740777,958,,,,,
3,3,-4.1858993,2.4636934,-1.7575097,959,,,,,
3,3,-4.1373806,2.4898992,-1.440752,960,,,,,
3,3,-4.336172,2.188795,-1.9982346,961,,,,,
3,3,-4.249828,3.0826917,-1.9932274,962,,,,,
3,3,-3.5275528,3.0781803,-1.7577188,963,,,,,
3,3,-4.1993628,3.092594,-1.5915768,964,,,,,
3,3,-4.3758435,2.816411,-1.5929854,965,,,,,
3,3,-4.2177267,2.750693,-1.3225322,966,,,,,
3,3,-4.2228904,2.842084,-1.648524,967,,,,,
3,3,-4.4486613,2.7998772,-1.6725141,968,,,,,
3,3,-4.386118,2.7694473,-1.58125,969,,,,,
3,3,-4.5034356,2.8236723,-1.4051841,970,,,,,
3,3,-4.477607,2.9494505,-1.3920043,971,,,,,
3,3,-4.000906,2.6379817,-1.1687547,972,,,,,
3,3,-4.2447243,3.2853355,-1.1805634,973,,,,,
3,3,-4.455471,3.2208548,-1.277653,974,,,,,
3,3,-4.7871494,3.3016276,-1.1628895,975,,,,,
3,3,-4.2566385,2.928028,-0.90389663,976,,,,,
3,3,-4.5016217,3.2391267,-1.0744205,977,,,,,
3,3,-4.178183,3.5262609,-0.9933423,978,,,,,
3,3,-4.3238587,3.5269322,-1.131042,979,,,,,
3,3,-3.936211,3.129666,-0.6244209,980,,,,,
3,3,-4.0770845,3.3141625,-0.6918617,981,,,,,
3,3,-4.0401154,3.2629344,-0.7028836,982,,,,,
3,3,-3.7910137,3.1352978,-0.90308404,983,,,,,
3,3,-4.197673,3.0585938,-0.49037892,984,,,,,
3,3,-4.154092,3.1889873,-0.6355535,985,,,,,
3,3,-4.2937045,2.1416895,-1.9787738,986,,,,,
3,3,-4.2440658,2.0018466,-2.3001406,987,,,,,
3,3,-4.4896874,2.0610304,-1.8728926,988,,,,,
3,3,-4.412962,2.3350828,-2.219985,989,,,,,
3,3,-4.3562026,2.1218438,-2.0432255,990,,,,,
3,3,-4.3412704,2.0247252,-2.092509,991,,,,,
3,3,-4.6217175,2.3581948,-2.1269462,992,,,,,
3,3,-4.239932,2.5492773,-1.771731,993,,,,,
3,3,-4.187296,2.645807,-1.623812,994,,,,,
3,3,-4.3562717,2.2882438,-2.0481076,995,,,,,
3,3,-4.282692,3.140949,-1.9571033,996,,,,,
3,3,-3.647801,3.337164,-1.802382,997,,,,,
3,3,-4.159463,3.1087375,-1.5607655,998,,,,,
3,3,-4.52967,3.0062618,-1.7397612,999,,,,,
3,3,-4.387553,2.904157,-1.370668,1000,,,,,
3,3,-4.311863,2.8905668,-1.6043973,1001,,,,,
3,3,-4.4763336,3.0100715,-1.5466242,1002,,,,,
3,3,-4.4150295,2.8905048,-1.645389,1003,,,,,
3,3,-4.6099453,2.9103608,-1.3901379,1004,,,,,
3,3,-4.3520594,2.9349432,-1.2307093,1005,,,,,
3,3,-4.1955357,2.7925081,-1.2317802,1006,,,,,
3,3,-4.1088037,3.2134755,-1.1419688,1007,,,,,
3,3,-4.484127,3.334112,-1.2372994,1008,,,,,
3,3,-4.526079,3.2207618,-0.95998335,1009,,,,,
3,3,-4.3767614,3.1175096,-0.9798956,1010,,,,,
3,3,-4.4827504,3.2702055,-1.0148681,1011,,,,,
3,3,-4.083183,3.4881043,-0.85896885,1012,,,,,
3,3,-4.230034,3.4210315,-1.0291903,1013,,,,,
3,3,-3.9554417,3.1504507,-0.59639984,1014,,,,,
3,3,-4.097229,3.2717924,-0.6979567,1015,,,,,
3,3,-4.107277,3.427889,-0.6751866,1016,,,,,
3,3,-3.922728,3.3366017,-0.99821705,1017,,,,,
3,3,-4.2772713,2.9826517,-0.51278245,1018,,,,,
3,3,-4.1856327,3.1955621,-0.6440911,1019,,,,,
3,3,-4.2275534,2.2148802,-2.0387414,1020,,,,,
3,3,-4.081403,2.0367472,-2.3874612,1021,,,,,
3,3,-4.355866,2.2310977,-1.8495913,1022,,,,,
3,3,-4.3478966,2.3343182,-2.2010283,1023,,,,,
3,3,-4.309822,2.1874838,-2.1513188,1024,,,,,
3,3,-4.2664323,2.11025,-2.0552154,1025,,,,,
3,3,-4.50815,2.3545773,-1.9802427,1026,,,,,
3,3,-4.227847,2.593099,-1.7686954,1027,,,,,
3,3,-4.142295,2.6557877,-1.5350384,1028,,,,,
3,3,-4.27966,2.3717523,-1.9913832,1029,,,,,
3,3,-4.1215925,3.0699415,-1.9074199,1030,,,,,
3,3,-3.4950378,3.3853223,-1.7605569,1031,,,,,
3,3,-4.1056585,3.0630846,-1.5036242,1032,,,,,
3,3,-4.4302487,3.0797668,-1.6620607,1033,,,,,
3,3,-4.3287067,2.8892388,-1.320534,1034,,,,,
3,3,-4.362946,2.9855368,-1.6708814,1035,,,,,
3,3,-4.352982,2.969726,-1.3837514,1036,,,,,
3,3,-4.2023335,2.7508886,-1.5597553,1037,,,,,
3,3,-4.5720563,2.9545126,-1.3881241,1038,,,,,
3,3,-4.3474255,2.9956918,-1.3954723,1039,,,,,
3,3,-4.138919,2.7262194,-1.1959536,1040,,,,,
3,3,-4.089312,3.1669438,-1.1385059,1041,,,,,
3,3,-4.4247,3.3703938,-1.1646638,1042,,,,,
3,3,-4.394354,3.2246573,-1.0018759,1043,,,,,
3,3,-4.422182,3.0462732,-0.9928835,1044,,,,,
3,3,-4.411066,3.238773,-0.93249273,1045,,,,,
3,3,-4.0985355,3.5541296,-0.9993276,1046,,,,,
3,3,-4.2274604,3.405086,-1.137864,1047,,,,,
3,3,-4.110958,3.3132405,-0.69360775,1048,,,,,
3,3,-4.194544,3.38883,-0.7210536,1049,,,,,
3,3,-4.19203,3.564889,-0.78087145,1050,,,,,
3,3,-3.8892648,3.283436,-0.9054938,1051,,,,,
3,3,-4.4805994,3.1219451,-0.5839014,1052,,,,,
3,3,-4.166507,3.2444434,-0.6273927,1053,,,,,
3,3,-4.171048,2.166224,-1.9403162,1054,,,,,
3,3,-3.921909,2.0451179,-2.1070783,1055,,,,,
3,3,-4.2526813,2.236659,-1.5714505,1056,,,,,
3,3,-4.386517,2.4048667,-2.1897554,1057,,,,,
3,3,-4.3006954,2.2165997,-2.0049126,1058,,,,,
3,3,-4.2332745,2.0706928,-1.8285629,1059,,,,,
3,3,-4.5358877,2.470881,-1.9990792,1060,,,,,
3,3,-4.2625437,2.7877908,-1.7511585,1061,,,,,
3,3,-4.3319325,2.79669,-1.6193619,1062,,,,,
3,3,-4.265754,2.4295478,-1.9390502,1063,,,,,
3,3,-4.186009,3.1945448,-1.808522,1064,,,,,
3,3,-3.4957628,3.3571904,-1.588331,1065,,,,,
3,3,-4.13155,3.219922,-1.4784334,1066,,,,,
3,3,-4.390189,3.176303,-1.5742902,1067,,,,,
3,3,-4.175338,2.8250303,-1.1584003,1068,,,,,
3,3,-4.3346086,3.0497909,-1.5705221,1069,,,,,
3,3,-4.3132715,2.9783707,-1.3335257,1070,,,,,
3,3,-4.2531104,2.7936752,-1.5057856,1071,,,,,
3,3,-4.5749583,2.9880557,-1.3693111,1072,,,,,
3,3,-4.3882046,2.9917722,-1.3314042,1073,,,,,
3,3,-4.0558143,2.5531838,-0.9872661,1074,,,,,
3,3,-4.1188083,3.1263099,-1.1075882,1075,,,,,
3,3,-4.4371133,3.3763113,-1.1305354,1076,,,,,
3,3,-4.2711067,3.0910249,-0.85878944,1077,,,,,
3,3,-4.421546,2.9672976,-0.9009428,1078,,,,,
3,3,-4.422026,3.2300007,-0.9579654,1079,,,,,
3,3,-4.0532484,3.4609365,-0.93891776,1080,,,,,
3,3,-4.0849113,3.3366005,-1.0755856,1081,,,,,
3,3,-4.106092,3.3314767,-0.6361389,1082,,,,,
3,3,-4.198202,3.3708615,-0.7155173,1083,,,,,
3,3,-4.039406,3.4517975,-0.77995926,1084,,,,,
3,3,-3.876666,3.3825307,-0.8953341,1085,,,,,
3,3,-4.392024,3.0711482,-0.58460927,1086,,,,,
3,3,-4.164754,3.2634802,-0.6195005,1087,,,,,
3,3,-4.1888638,2.2277095,-2.043324,1088,,,,,
3,3,-3.999196,2.0324974,-2.3178792,1089,,,,,
3,3,-4.4201255,2.396923,-1.908024,1090,,,,,
3,3,-4.3412695,2.464397,-2.1156583,1091,,,,,
3,3,-4.343011,2.35153,-2.1707673,1092,,,,,
3,3,-4.3818035,2.2027104,-2.0427778,1093,,,,,
3,3,-4.518764,2.4185064,-1.937482,1094,,,,,
3,3,-4.298399,2.9686565,-1.7915885,1095,,,,,
3,3,-4.176255,2.8638556,-1.5169673,1096,,,,,
3,3,-4.2639747,2.5687714,-2.0161119,1097,,,,,
3,3,-4.1123533,3.4330752,-1.8011416,1098,,,,,
3,3,-3.4827685,3.5231543,-1.6327274,1099,,,,,
3,3,-4.18591,3.4573832,-1.5906041,1100,,,,,
3,3,-4.3461523,3.2338953,-1.6076913,1101,,,,,
3,3,-3.9797416,2.7426105,-1.0010422,1102,,,,,
3,3,-4.232852,3.0634012,-1.4342399,1103,,,,,
3,3,-4.3232517,3.024002,-1.3383191,1104,,,,,
3,3,-4.206764,2.7994833,-1.4650345,1105,,,,,
3,3,-4.4538984,3.0116372,-1.2857333,1106,,,,,
3,3,-4.393318,3.0580952,-1.2768624,1107,,,,,
3,3,-4.171648,2.7535567,-1.1657257,1108,,,,,
3,3,-4.164546,3.2044377,-1.1130284,1109,,,,,
3,3,-4.3286667,3.3255095,-1.0857639,1110,,,,,
3,3,-4.381814,3.2910638,-0.9778544,1111,,,,,
3,3,-4.405155,3.1054788,-1.0108151,1112,,,,,
3,3,-4.3653355,3.2609172,-0.9355942,1113,,,,,
3,3,-4.185847,3.6198683,-0.9312614,1114,,,,,
3,3,-4.182738,3.4973216,-1.1088513,1115,,,,,
3,3,-4.1880636,3.416718,-0.7147933,1116,,,,,
3,3,-4.2079325,3.3989086,-0.7534474,1117,,,,,
3,3,-4.1195955,3.4981918,-0.76281697,1118,,,,,
3,3,-3.9297485,3.3882432,-0.9132513,1119,,,,,
3,3,-4.439065,3.0496886,-0.5935644,1120,,,,,
3,3,-4.149251,3.2370257,-0.5514624,1121,,,,,
3,3,-4.0956554,2.2638106,-2.1121197,1122,,,,,
3,3,-4.045752,2.0648425,-2.2899647,1123,,,,,
3,3,-4.2749906,2.2732074,-1.839195,1124,,,,,
3,3,-4.23258,2.420831,-2.2322538,1125,,,,,
3,3,-4.2502213,2.1945274,-2.0917788,1126,,,,,
3,3,-4.2938557,2.0662663,-1.9893502,1127,,,,,
3,3,-4.3924756,2.3414602,-2.001048,1128,,,,,
3,3,-4.1810904,2.828919,-1.644151,1129,,,,,
3,3,-4.0658865,2.7749896,-1.4642229,1130,,,,,
3,3,-4.206884,2.4753056,-1.9801689,1131,,,,,
3,3,-4.0355425,3.3708253,-1.7584367,1132,,,,,
3,3,-3.3878767,3.4026933,-1.4613314,1133,,,,,
3,3,-4.1453347,3.3645186,-1.5217483,1134,,,,,
3,3,-4.255352,3.2194686,-1.6098046,1135,,,,,
3,3,-4.0932074,2.9916396,-1.1696749,1136,,,,,
3,3,-4.2608624,3.0675611,-1.4353144,1137,,,,,
3,3,-4.28764,3.0641212,-1.2465522,1138,,,,,
3,3,-4.235335,2.8869658,-1.5321691,1139,,,,,
