true_label,pred_label,x,y,z,datatime_idx,,—\‘ªƒ‰ƒxƒ‹,x•½‹Ï,y•½‹Ï,z•½‹Ï
3,3,-4.4074106,3.153759,-1.2320788,1140,,,,,
3,3,-4.396781,3.0501325,-1.2942228,1141,,,,,
3,3,-4.096958,2.6734765,-1.103323,1142,,,,,
3,3,-4.1082325,3.1590314,-1.122447,1143,,,,,
3,3,-4.4188666,3.3800578,-1.0507575,1144,,,,,
3,3,-4.372305,3.2868328,-0.91951996,1145,,,,,
3,3,-4.321987,3.119123,-1.0762779,1146,,,,,
3,3,-4.396075,3.364964,-0.96652967,1147,,,,,
3,3,-3.9797065,3.3916643,-0.80693156,1148,,,,,
3,3,-4.1509876,3.4213014,-1.0762104,1149,,,,,
3,3,-4.0939794,3.3738708,-0.71954775,1150,,,,,
3,3,-4.1290045,3.4721155,-0.74606943,1151,,,,,
3,3,-4.115969,3.493533,-0.73179615,1152,,,,,
3,3,-3.8827,3.4914753,-0.93193096,1153,,,,,
3,3,-4.388722,3.006415,-0.6207447,1154,,,,,
3,3,-4.116049,3.1731756,-0.58127975,1155,,,,,
3,3,-3.94728,2.1479616,-1.9234345,1156,,,,,
3,3,-4.184409,2.2348552,-2.380033,1157,,,,,
3,3,-4.1554155,2.3341818,-1.9275954,1158,,,,,
3,3,-4.138441,2.420117,-2.150861,1159,,,,,
3,3,-4.2440705,2.279801,-2.168416,1160,,,,,
3,3,-4.475453,2.1818142,-2.0408816,1161,,,,,
3,3,-4.4620466,2.4380355,-1.9788332,1162,,,,,
3,3,-4.1918674,2.8437161,-1.7955047,1163,,,,,
3,3,-4.142744,2.8446207,-1.6355301,1164,,,,,
3,3,-4.3669386,2.6364567,-1.9890159,1165,,,,,
3,3,-4.197826,3.4334962,-1.8016787,1166,,,,,
3,3,-3.32431,3.3224525,-1.444917,1167,,,,,
3,3,-4.1183605,3.3943458,-1.6077313,1168,,,,,
3,3,-4.2322574,3.2819636,-1.6137159,1169,,,,,
3,3,-4.127722,3.0710843,-1.1379993,1170,,,,,
3,3,-4.26091,3.1755238,-1.4212519,1171,,,,,
3,3,-4.357554,3.095997,-1.2728801,1172,,,,,
3,3,-4.321927,3.0127556,-1.5540612,1173,,,,,
3,3,-4.5308027,3.223409,-1.1901948,1174,,,,,
3,3,-4.4726305,3.1891446,-1.2759117,1175,,,,,
3,3,-4.2647657,2.7315147,-1.2284164,1176,,,,,
3,3,-4.237157,3.1697602,-1.102965,1177,,,,,
3,3,-4.480995,3.4708796,-0.9798399,1178,,,,,
3,3,-4.465107,3.2300258,-0.901369,1179,,,,,
3,3,-4.2931533,3.0415306,-0.9748779,1180,,,,,
3,3,-4.3675156,3.3443403,-0.92329717,1181,,,,,
3,3,-4.156117,3.4441643,-0.7946212,1182,,,,,
3,3,-4.0649166,3.4355092,-1.0206603,1183,,,,,
3,3,-4.1258063,3.3973405,-0.67987955,1184,,,,,
3,3,-4.178945,3.439825,-0.7420137,1185,,,,,
3,3,-4.2425404,3.5698183,-0.6955447,1186,,,,,
3,3,-3.7044005,3.4607987,-0.83969295,1187,,,,,
3,3,-4.43653,3.1328363,-0.6788205,1188,,,,,
3,3,-4.156625,3.3513045,-0.58802074,1189,,,,,
3,3,-3.8513644,2.2317333,-1.8971288,1190,,,,,
3,3,-4.1120005,2.2924285,-2.3058858,1191,,,,,
3,3,-3.8524141,2.1640527,-1.7257279,1192,,,,,
3,3,-3.9879222,2.3801105,-2.11249,1193,,,,,
3,3,-4.194372,2.301251,-2.0804765,1194,,,,,
3,3,-4.3094344,2.162262,-1.8918946,1195,,,,,
3,3,-4.4285617,2.5058732,-2.006862,1196,,,,,
3,3,-3.9906008,2.6777036,-1.5486187,1197,,,,,
3,3,-3.974068,2.9241142,-1.4397526,1198,,,,,
3,3,-4.1881647,2.6931543,-1.8776556,1199,,,,,
3,3,-4.003023,3.3465514,-1.6570494,1200,,,,,
3,3,-3.1748862,3.2240813,-1.3288378,1201,,,,,
3,3,-4.0008154,3.3616438,-1.4334146,1202,,,,,
3,3,-4.1547613,3.2407098,-1.3798529,1203,,,,,
3,3,-3.9223561,2.886267,-0.8660983,1204,,,,,
3,3,-4.134936,3.1534104,-1.2739794,1205,,,,,
3,3,-4.3115153,3.1328917,-1.2860255,1206,,,,,
3,3,-4.157323,3.1579185,-1.307112,1207,,,,,
3,3,-4.447549,3.1767373,-0.93830365,1208,,,,,
3,3,-4.300191,3.2136197,-1.0993493,1209,,,,,
3,3,-4.2262435,2.7420707,-1.1847717,1210,,,,,
3,3,-4.2414246,3.206387,-1.0637445,1211,,,,,
3,3,-4.228277,3.3747606,-0.77758825,1212,,,,,
3,3,-4.3037195,3.1505413,-0.83475316,1213,,,,,
3,3,-4.2206388,2.9504948,-0.9526899,1214,,,,,
3,3,-4.1648703,3.2693462,-0.8517638,1215,,,,,
3,3,-4.037347,3.5377955,-0.7069926,1216,,,,,
3,3,-3.9111395,3.2703493,-0.95914125,1217,,,,,
3,3,-4.1074877,3.371818,-0.6553459,1218,,,,,
3,3,-4.006831,3.3205898,-0.7356409,1219,,,,,
3,3,-4.129961,3.537142,-0.63004637,1220,,,,,
3,3,-3.556897,3.3828735,-0.72627366,1221,,,,,
3,3,-4.253564,3.099183,-0.58389044,1222,,,,,
3,3,-4.0155325,3.1654143,-0.43703443,1223,,,,,
4,4,1.0666367,2.1485608,1.065853,1224,,,,,
4,4,1.2362112,2.4969554,0.7013267,1225,,,,,
4,4,1.588829,2.190504,1.0912998,1226,,,,,
4,4,1.0459266,2.2337453,0.87939227,1227,,,,,
4,4,1.5958784,2.4464853,1.0337332,1228,,,,,
4,4,1.4731176,2.2650166,1.1953671,1229,,,,,
4,4,1.6627274,2.598466,1.148236,1230,,,,,
4,4,1.3607394,2.7174385,1.3103591,1231,,,,,
4,4,1.5048071,2.7565405,1.0983486,1232,,,,,
4,4,1.2254474,2.7966714,1.1597328,1233,,,,,
4,4,1.5630859,2.8605838,1.3245842,1234,,,,,
4,4,1.5165873,2.8082752,1.3564142,1235,,,,,
4,4,1.8767402,2.9792666,1.0360544,1236,,,,,
4,4,1.5338255,2.522728,1.5441059,1237,,,,,
4,4,1.707506,2.9953303,1.2899332,1238,,,,,
4,4,1.638125,2.488287,1.2687,1239,,,,,
4,4,1.6947954,2.4097795,1.2930535,1240,,,,,
4,4,1.4532235,2.3633442,1.4580281,1241,,,,,
4,4,1.6381662,1.9671124,1.3700502,1242,,,,,
4,4,1.7115924,2.3549402,1.4506115,1243,,,,,
4,4,1.6120338,2.5543575,1.458113,1244,,,,,
4,4,1.822156,2.4155536,1.3378952,1245,,,,,
4,4,1.8544612,2.2046707,1.4766259,1246,,,,,
4,4,1.5417128,2.5399513,1.5960326,1247,,,,,
4,4,1.774796,2.2767572,1.2354615,1248,,,,,
4,4,1.7674788,2.045204,1.4300694,1249,,,,,
4,4,1.6931324,2.2158337,1.6544151,1250,,,,,
4,4,1.6617126,2.1112208,1.4817712,1251,,,,,
4,4,1.8011955,2.2186282,1.5147271,1252,,,,,
4,4,2.1601372,1.6984313,1.4096742,1253,,,,,
4,4,1.8418567,1.7673631,1.393916,1254,,,,,
4,4,1.8181441,1.3443027,1.1405003,1255,,,,,
4,4,2.1389437,2.0762959,1.3819823,1256,,,,,
4,4,1.7879328,1.7000518,1.1791694,1257,,,,,
4,4,1.0240544,2.0128963,0.99933124,1258,,,,,
4,4,1.1896515,2.2373474,0.60323215,1259,,,,,
4,4,1.379639,2.1756356,1.0660903,1260,,,,,
4,4,0.83746433,1.8829019,0.75434804,1261,,,,,
4,4,1.497879,2.2864802,1.0018551,1262,,,,,
4,4,1.4367638,2.2014768,1.1973825,1263,,,,,
4,4,1.524936,2.561944,1.1016712,1264,,,,,
4,4,1.2848332,2.6417367,1.2742319,1265,,,,,
4,4,1.3345522,2.678264,1.0892401,1266,,,,,
4,4,1.1797973,2.754928,1.1091344,1267,,,,,
4,4,1.4734507,2.794636,1.243481,1268,,,,,
4,4,1.4951239,2.7522385,1.3476105,1269,,,,,
4,4,1.799417,2.9046278,1.0585482,1270,,,,,
4,4,1.2814677,2.4342403,1.5094041,1271,,,,,
4,4,1.5998569,2.9807792,1.2780411,1272,,,,,
4,4,1.5598025,2.5384922,1.2767978,1273,,,,,
4,4,1.6628705,2.4562669,1.3353963,1274,,,,,
4,4,1.3635008,2.538568,1.5358095,1275,,,,,
4,4,1.5646164,2.0603037,1.4296321,1276,,,,,
4,4,1.5803103,2.4467769,1.5031463,1277,,,,,
4,4,1.584134,2.616414,1.4897003,1278,,,,,
4,4,1.8252726,2.6146083,1.3578324,1279,,,,,
4,4,1.7149291,2.2283325,1.4574296,1280,,,,,
4,4,1.396644,2.572198,1.6101646,1281,,,,,
4,4,1.6327567,2.3068645,1.2719092,1282,,,,,
4,4,1.5960565,1.7397622,1.4460065,1283,,,,,
4,4,1.6318249,2.2500265,1.6116785,1284,,,,,
4,4,1.6843499,2.2807379,1.579256,1285,,,,,
4,4,1.759304,2.129179,1.5308353,1286,,,,,
4,4,2.01403,1.7332138,1.4331343,1287,,,,,
4,4,1.8324507,1.7533065,1.4750327,1288,,,,,
4,4,2.0048718,1.3930961,1.1289871,1289,,,,,
4,4,1.9566495,2.0559146,1.4017254,1290,,,,,
4,4,1.8968062,1.7078831,1.1429167,1291,,,,,
4,4,0.93102133,2.282787,0.8306215,1292,,,,,
4,4,1.1869318,2.479603,0.4975162,1293,,,,,
4,4,1.2600446,2.335063,0.9335663,1294,,,,,
4,4,0.91457343,2.0971055,0.54236543,1295,,,,,
4,4,1.4599892,2.4669003,0.86248934,1296,,,,,
4,4,1.4408249,2.256709,1.1121421,1297,,,,,
4,4,1.5278636,2.7063713,0.992153,1298,,,,,
4,4,1.31386,2.767456,1.1925573,1299,,,,,
4,4,1.1518192,2.5606413,1.0058379,1300,,,,,
4,4,1.2821604,2.7631023,0.9586953,1301,,,,,
4,4,1.4895205,2.8772645,1.111273,1302,,,,,
4,4,1.5755752,2.7889147,1.3139398,1303,,,,,
4,4,1.7528565,2.7393274,0.95283175,1304,,,,,
4,4,1.3925182,2.5757146,1.4772632,1305,,,,,
4,4,1.5788972,2.74148,1.1920211,1306,,,,,
4,4,1.545085,2.4734795,1.1197317,1307,,,,,
4,4,1.614136,2.5219483,1.1938374,1308,,,,,
4,4,1.5136297,2.562386,1.5159914,1309,,,,,
4,4,1.5420434,1.8760486,1.2699926,1310,,,,,
4,4,1.6258837,2.4124424,1.3980353,1311,,,,,
4,4,1.6261258,2.613304,1.4390895,1312,,,,,
4,4,1.8190457,2.6039648,1.2719986,1313,,,,,
4,4,1.6999371,2.1579423,1.3391318,1314,,,,,
4,4,1.4883859,2.6025915,1.5760455,1315,,,,,
4,4,1.7225579,2.1338582,1.1506608,1316,,,,,
4,4,1.7204775,1.7406241,1.4023362,1317,,,,,
4,4,1.6294427,2.289114,1.4747521,1318,,,,,
4,4,1.6929548,2.2022622,1.4760511,1319,,,,,
4,4,1.7872648,2.0742798,1.4793882,1320,,,,,
4,4,1.9172814,1.6824889,1.3207877,1321,,,,,
4,4,1.9634652,1.6817802,1.4853699,1322,,,,,
4,4,1.817172,1.1369147,1.0394018,1323,,,,,
4,4,1.8706454,1.9695326,1.3007991,1324,,,,,
4,4,2.02324,1.7902857,1.1166513,1325,,,,,
4,4,0.80274,2.4716911,0.6446179,1326,,,,,
4,4,1.063329,2.501002,0.4643467,1327,,,,,
4,4,1.1356355,2.343217,0.88140917,1328,,,,,
4,4,0.70139945,2.0956383,0.5439932,1329,,,,,
4,4,1.3522867,2.449881,0.80600667,1330,,,,,
4,4,1.3672918,2.2302368,1.0383321,1331,,,,,
4,4,1.4566199,2.6643639,0.9467594,1332,,,,,
4,4,1.2177672,2.7546487,1.1607461,1333,,,,,
4,4,1.160387,2.6760015,0.93641937,1334,,,,,
4,4,1.3495629,2.6934552,0.88031423,1335,,,,,
4,4,1.5745357,2.7899678,1.0727904,1336,,,,,
4,4,1.5554297,2.7046201,1.2519052,1337,,,,,
4,4,1.7792895,2.717262,0.85962266,1338,,,,,
4,4,1.4349452,2.5399804,1.450788,1339,,,,,
4,4,1.6641154,2.915532,1.176635,1340,,,,,
4,4,1.5461404,2.799807,1.1044564,1341,,,,,
4,4,1.5812979,2.4996376,1.2718112,1342,,,,,
4,4,1.4685011,2.6527967,1.5505626,1343,,,,,
4,4,1.6644461,2.4597113,1.3003905,1344,,,,,
4,4,1.5041155,2.5593262,1.3571844,1345,,,,,
4,4,1.5138285,2.7617376,1.4478447,1346,,,,,
4,4,1.7363908,2.8687596,1.2782867,1347,,,,,
4,4,1.5743337,2.0920804,1.2859628,1348,,,,,
4,4,1.4062331,2.5940986,1.5761802,1349,,,,,
4,4,1.8274496,2.2821534,1.1921909,1350,,,,,
4,4,1.6578051,1.6945286,1.3310843,1351,,,,,
4,4,1.5510566,2.3209782,1.3565252,1352,,,,,
4,4,1.4158233,2.016364,1.3467653,1353,,,,,
4,4,1.6647332,2.270824,1.4725041,1354,,,,,
4,4,1.9938595,1.9049093,1.2922336,1355,,,,,
4,4,1.9183526,1.7217808,1.4994016,1356,,,,,
4,4,1.9648803,1.3072912,1.0633125,1357,,,,,
4,4,1.9492877,2.1932757,1.3228595,1358,,,,,
4,4,1.9452677,1.8146114,1.0990429,1359,,,,,
4,4,0.87516797,2.1967096,0.54734206,1360,,,,,
4,4,0.9748465,2.3937652,0.42998785,1361,,,,,
4,4,1.1242278,1.9839325,0.7521652,1362,,,,,
4,4,0.66023004,1.7564046,0.46123374,1363,,,,,
4,4,1.2421703,2.1629395,0.6441075,1364,,,,,
4,4,1.2824231,1.8785918,0.9204068,1365,,,,,
4,4,1.4609716,2.194045,0.92574215,1366,,,,,
4,4,1.0874324,2.5881815,1.045468,1367,,,,,
4,4,1.2401595,2.4855826,0.88424194,1368,,,,,
4,4,1.4198445,2.5862155,0.8381316,1369,,,,,
4,4,1.4275331,2.4878664,1.0410879,1370,,,,,
4,4,1.589396,2.6838963,1.1518167,1371,,,,,
4,4,1.8641702,2.7132597,0.73034143,1372,,,,,
4,4,1.426729,2.666769,1.3592125,1373,,,,,
4,4,1.667835,2.7622516,1.1224381,1374,,,,,
4,4,1.5055169,2.472912,1.1298565,1375,,,,,
4,4,1.6078284,2.4472632,1.1989667,1376,,,,,
4,4,1.5150995,2.7064853,1.4697219,1377,,,,,
4,4,1.7382143,2.4053998,1.237535,1378,,,,,
4,4,1.5835826,2.5066643,1.3080866,1379,,,,,
4,4,1.5455556,2.7753143,1.3946993,1380,,,,,
4,4,1.8426676,2.6719918,1.2530339,1381,,,,,
4,4,1.7766757,2.437003,1.2780769,1382,,,,,
4,4,1.5072601,2.7834978,1.5550098,1383,,,,,
4,4,1.8803924,2.2809148,1.1739376,1384,,,,,
4,4,1.855823,1.9589484,1.373682,1385,,,,,
4,4,1.5494783,2.2411225,1.3540664,1386,,,,,
4,4,1.5431634,2.111125,1.3921363,1387,,,,,
4,4,1.7782373,2.2803512,1.4763935,1388,,,,,
4,4,2.0668888,1.8362124,1.2772253,1389,,,,,
4,4,1.9198923,1.6430491,1.3056296,1390,,,,,
4,4,1.9067651,1.2901442,1.026444,1391,,,,,
4,4,1.9327648,2.1422844,1.2569764,1392,,,,,
4,4,2.031306,1.8627578,1.1289732,1393,,,,,
4,4,0.93515795,2.170825,0.57585037,1394,,,,,
4,4,1.0652511,2.348666,0.39034063,1395,,,,,
4,4,1.250303,2.1949284,0.704908,1396,,,,,
4,4,0.69730705,1.7617583,0.32774693,1397,,,,,
4,4,1.204838,2.2856774,0.58919287,1398,,,,,
4,4,1.3677821,1.9788322,0.9415356,1399,,,,,
4,4,1.4874294,2.4479146,0.8965732,1400,,,,,
4,4,1.2294,2.6629238,1.0145125,1401,,,,,
4,4,1.2789106,2.5359056,0.8348365,1402,,,,,
4,4,1.4893829,2.7780297,0.84222555,1403,,,,,
4,4,1.4749076,2.562778,0.9730437,1404,,,,,
4,4,1.6310279,2.8360107,1.062136,1405,,,,,
4,4,1.8924848,2.7269306,0.62512267,1406,,,,,
4,4,1.4603531,2.5222015,1.2599571,1407,,,,,
4,4,1.6485687,2.6862512,0.94418424,1408,,,,,
4,4,1.6169046,2.6508648,1.1359653,1409,,,,,
4,4,1.650581,2.5232139,1.0188649,1410,,,,,
4,4,1.6287848,2.643614,1.4106336,1411,,,,,
4,4,1.6949104,2.478841,1.119495,1412,,,,,
4,4,1.7643144,2.3842888,1.2682991,1413,,,,,
4,4,1.3944716,2.7361345,1.2728204,1414,,,,,
4,4,2.012318,2.7066185,1.162454,1415,,,,,
4,4,1.7517424,2.417867,1.2621672,1416,,,,,
4,4,1.476475,2.6842413,1.4817373,1417,,,,,
4,4,1.8064108,2.314953,1.1878384,1418,,,,,
4,4,1.926944,2.073005,1.3510258,1419,,,,,
4,4,1.6331139,2.2703917,1.3503497,1420,,,,,
4,4,1.5943928,2.202373,1.3921646,1421,,,,,
4,4,1.7753284,2.191382,1.4486258,1422,,,,,
4,4,2.0141158,1.914736,1.2610384,1423,,,,,
4,4,2.092745,1.6645541,1.2914343,1424,,,,,
4,4,1.9717777,1.3353753,1.03501,1425,,,,,
4,4,1.9950876,2.0846715,1.2287576,1426,,,,,
4,4,2.0918906,1.9520301,1.081095,1427,,,,,
4,4,1.180405,2.1636267,0.5446216,1428,,,,,
4,4,1.088583,2.0702274,0.31440204,1429,,,,,
4,4,1.1855568,2.1534696,0.68796575,1430,,,,,
4,4,0.75614953,1.7702456,0.29906738,1431,,,,,
4,4,1.3131932,2.2255676,0.5255286,1432,,,,,
4,4,1.3581231,1.9067328,0.84401953,1433,,,,,
4,4,1.5873346,2.250187,0.9049157,1434,,,,,
4,4,1.4972992,2.5998564,0.98987275,1435,,,,,
4,4,1.4328923,2.410242,0.8408067,1436,,,,,
4,4,1.4742192,2.8190067,0.8555081,1437,,,,,
4,4,1.6024427,2.626007,0.93554306,1438,,,,,
4,4,1.7474759,2.7588239,0.9798169,1439,,,,,
4,4,1.8983783,2.5509295,0.57116306,1440,,,,,
4,4,1.5930675,2.5637703,1.2212024,1441,,,,,
4,4,1.7840347,2.7827072,0.88695264,1442,,,,,
4,4,1.6579597,2.5677156,1.0960258,1443,,,,,
4,4,1.6673882,2.4628713,1.0419489,1444,,,,,
4,4,1.6720226,2.6168885,1.4433805,1445,,,,,
4,4,1.9228182,2.3882074,1.1276339,1446,,,,,
4,4,1.8835195,2.2813735,1.3255892,1447,,,,,
4,4,1.4012563,2.6011012,1.3429067,1448,,,,,
4,4,2.112618,2.626975,1.1728733,1449,,,,,
4,4,1.8221552,2.1504822,1.2470691,1450,,,,,
4,4,1.5284913,2.7781744,1.4827441,1451,,,,,
4,4,1.902154,2.1209667,1.1720924,1452,,,,,
4,4,1.9896158,1.9899455,1.2657392,1453,,,,,
4,4,1.7234153,2.2356262,1.3465232,1454,,,,,
4,4,1.682584,2.1937108,1.4120814,1455,,,,,
4,4,1.9036224,2.058754,1.4474021,1456,,,,,
4,4,2.0807328,1.9746563,1.2097526,1457,,,,,
4,4,2.0727959,1.7137527,1.24872,1458,,,,,
4,4,2.0484529,1.3961289,1.0012876,1459,,,,,
4,4,2.0807319,2.1107812,1.2341917,1460,,,,,
4,4,1.9012482,1.5958046,1.067004,1461,,,,,
4,4,1.2382216,2.1660986,0.5568476,1462,,,,,
4,4,1.2645819,2.1085334,0.33390832,1463,,,,,
4,4,1.2318659,2.3977447,0.7834994,1464,,,,,
4,4,0.8903595,1.8409909,0.39723426,1465,,,,,
4,4,1.233324,2.3135543,0.51094484,1466,,,,,
4,4,1.4145601,2.1363528,0.75457335,1467,,,,,
4,4,1.6646428,2.3954124,0.8609748,1468,,,,,
4,4,1.49277,2.623581,0.9544872,1469,,,,,
4,4,1.380344,2.4814026,0.8681582,1470,,,,,
4,4,1.4410762,2.7866194,0.7244611,1471,,,,,
4,4,1.5320454,2.5406642,0.87176746,1472,,,,,
4,4,1.8353008,2.7873373,0.88853985,1473,,,,,
4,4,1.9745948,2.476737,0.50709814,1474,,,,,
4,4,1.7311523,2.517707,1.1202018,1475,,,,,
4,4,1.946784,2.7144256,0.8857717,1476,,,,,
4,4,1.7020972,2.6131046,0.9938214,1477,,,,,
4,4,1.8180528,2.3552084,1.0485687,1478,,,,,
4,4,1.7087862,2.4158616,1.370729,1479,,,,,
4,4,2.0495634,2.0314484,1.1345983,1480,,,,,
4,4,1.9349512,2.265903,1.2673993,1481,,,,,
4,4,1.4693291,2.302027,1.2885308,1482,,,,,
4,4,2.1553745,2.4565208,1.088929,1483,,,,,
4,4,1.7835256,2.053683,1.1534531,1484,,,,,
4,4,1.6614814,2.8259082,1.407204,1485,,,,,
4,4,2.0278785,2.1452801,1.1785513,1486,,,,,
4,4,1.905049,2.052458,1.2638485,1487,,,,,
4,4,1.7372015,2.1861053,1.292814,1488,,,,,
4,4,1.5909123,1.9436053,1.2363493,1489,,,,,
4,4,1.8669335,2.0094469,1.3748825,1490,,,,,
4,4,2.0095427,1.8633188,1.0953522,1491,,,,,
4,4,2.0194845,1.6028168,1.2344074,1492,,,,,
4,4,2.0071428,1.4845295,1.0256726,1493,,,,,
4,4,1.9647863,2.2128987,1.1900332,1494,,,,,
4,4,2.1086867,1.7508415,1.0545465,1495,,,,,
4,4,1.437623,2.0238452,0.6049536,1496,,,,,
4,4,1.3920512,1.9782772,0.3108379,1497,,,,,
4,4,1.3078818,1.8866885,0.8495681,1498,,,,,
4,4,0.8695331,1.5589979,0.4196937,1499,,,,,
4,4,1.2511587,2.0741138,0.57007194,1500,,,,,
4,4,1.513608,1.807483,0.73046553,1501,,,,,
4,4,1.5843992,1.9503391,0.9526086,1502,,,,,
4,4,1.6050601,2.3552265,0.872403,1503,,,,,
4,4,1.5609813,2.0542462,0.91379803,1504,,,,,
4,4,1.5325786,2.447744,0.72874737,1505,,,,,
4,4,1.4437511,2.3604662,0.8233912,1506,,,,,
4,4,1.8724672,2.425272,0.90883785,1507,,,,,
4,4,2.0481825,2.2790523,0.44396287,1508,,,,,
4,4,1.9645343,2.421065,1.1551588,1509,,,,,
4,4,2.1757352,2.8053126,0.8246577,1510,,,,,
4,4,1.7348388,2.0709667,1.0565941,1511,,,,,
4,4,1.7758081,2.1614075,1.0324999,1512,,,,,
4,4,1.8366462,2.2987907,1.3921919,1513,,,,,
4,4,1.9977344,1.7393049,1.132632,1514,,,,,
4,4,1.9537005,2.2307577,1.0874703,1515,,,,,
4,4,1.6830316,2.3470507,1.3040248,1516,,,,,
4,4,2.1561213,2.2520082,1.0498303,1517,,,,,
4,4,1.8514647,2.229,1.076705,1518,,,,,
4,4,1.7483605,2.8275158,1.3295547,1519,,,,,
4,4,1.9067332,2.3449707,1.125627,1520,,,,,
4,4,1.9188521,2.120307,1.2354338,1521,,,,,
4,4,1.8136967,2.280202,1.3442718,1522,,,,,
4,4,1.5430639,1.8548597,1.198298,1523,,,,,
4,4,1.9129739,2.084998,1.39762,1524,,,,,
4,4,1.9927797,1.8589107,1.0558358,1525,,,,,
4,4,2.0271697,1.5568902,1.206114,1526,,,,,
4,4,2.0956826,1.519148,1.0681505,1527,,,,,
4,4,1.8661392,2.2240047,1.1935266,1528,,,,,
4,4,2.021023,1.4861712,1.0293615,1529,,,,,
